(?i)\bHoltsville\s*\,?\.?\-?\s*\b(NY)?(NEW YORK)?\b
(?i)\bAgawam\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAmherst\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBarre\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBelchertown\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBlandford\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBondsville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBrimfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bChester\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bChesterfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bChicopee\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCummington\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEasthampton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Longmeadow\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Otis\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bFeeding Hills\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bGilbertville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bGoshen\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bGranby\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bGranville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHadley\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHampden\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHardwick\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHatfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHaydenville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHolyoke\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHuntington\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bLeeds\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bLeverett\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bLudlow\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMonson\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Amherst\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorthampton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bFlorence\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Hatfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bOakham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bPalmer\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bPlainfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRussell\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bShutesbury\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouthampton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Barre\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Hadley\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouthwick\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bThorndike\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bThree Rivers\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWales\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWare\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWarren\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
